1,ADMIN,absolute.group.separation,NULL,1),,,,false,0,now())
2,ADMIN,sso.superadmin.limited,NULL,1),,,,false,0,now())
3,ADMIN,user.and.target.msisdn.duplication.checking,NULL,2),,,,OFF,0,now())
4,GLOBAL,user.password.max.failed,NULL,3),,,,3,0,now())
5,GLOBAL,sso.superadmin.user.id,NULL,3),,,,1,0,now())
6,GLOBAL,expired.user.period,NULL,3),,,,3,0,now())
7,GLOBAL,backend.user,NULL,2),,,,locmo,0,now())
8,GLOBAL,is.secure.blacklist,,1),,,,false,0,now())
9,GLOBAL,router.queue.login,NULL,2),,,,localhost,0,now())
10,GLOBAL,router.queue.username,NULL,2),,,,app,0,now())
11,GLOBAL,router.queue.password,NULL,2),,,,1rstwap,0,now())
12,GLOBAL,rabbitmq.topic,NULL,2),,,,amq.topic,0,now())
13,GLOBAL,rabbitmq.router,NULL,2),,,,ams.router,0,now())
14,GLOBAL,expired.password.period,NULL,3),,,,3,0,now())
15,GLOBAL,user.password.min.size,NULL,3),,,,5,0,now())
16,GLOBAL,user.password.max.size,NULL,3),,,,15,0,now())
17,GLOBAL,simultaneous.login.limit,NULL,3),,,,0,0,now())
18,GLOBAL,expired.time,NULL,3),,,,3000000,0,now())
19,GLOBAL,dashboard.time.format,NULL,2),,,,"l, d F Y H:i:s T",0,now())
20,GLOBAL,dashboard.timezone,NULL,2),,,,Africa/Lagos,0,now())
21,GLOBAL,list.time.format,NULL,2),,,,yyyy-MM-dd HH:mm:ss,0,now())
22,GLOBAL,show.deleted.column,NULL,1),,,,false,0,now())
23,GLOBAL,grid.selection.mode,NULL,2),,,,checkbox,0,now())
24,GLOBAL,token.receiver.url,NULL,2),,,,/admin/tokenReceiver.do,0,now())
25,GLOBAL,altamides.logout.url,NULL,2),,,,/sso_client/logout.php?module=SSO,0,now())
26,GLOBAL,altamides.show.menu,NULL,1),,,,true,0,now())
27,GLOBAL,endtime.interval,NULL,2),,,,+1years,0,now())
28,GLOBAL,dispatcher.src,NULL,2),,,,+62000000,0,now())
29,GLOBAL,dispatcher.client,NULL,2),,,,location_mo,0,now())
30,GLOBAL,dispatcher.apiuser,NULL,2),,,,location_mo,0,now())
